// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fe61b7-c8f6-41b1-ac51-13b322075b1b.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
a[598] assigned
a[432] assigned
a[847] assigned
b[43] assigned
b[183] assigned
a[930] assigned
b[681] assigned
b[29] assigned
a[100] assigned
a[267] assigned
b[349] assigned
b[598] assigned
b[528] assigned
a[764] assigned
a[184] assigned
b[432] assigned
a[682] assigned
a[44] assigned
b[930] assigned
b[847] assigned
a[30] assigned
b[100] assigned
b[267] assigned
a[350] assigned
a[599] assigned
a[529] assigned
b[764] assigned
b[184] assigned
a[433] assigned
b[30] assigned
a[931] assigned
a[848] assigned
b[44] assigned
b[682] assigned
a[101] assigned
a[268] assigned
b[350] assigned
b[599] assigned
b[529] assigned
a[765] assigned
b[433] assigned
a[185] assigned
b[848] assigned
a[31] assigned
b[931] assigned
b[101] assigned
a[45] assigned
b[268] assigned
a[683] assigned
a[530] assigned
b[765] assigned
a[351] assigned
a[600] assigned
b[185] assigned
a[434] assigned
b[31] assigned
b[45] assigned
a[849] assigned
a[102] assigned
a[932] assigned
a[269] assigned
b[683] assigned
b[530] assigned
a[766] assigned
b[351] assigned
b[600] assigned
a[186] assigned
b[434] assigned
a[46] assigned
a[32] assigned
b[849] assigned
b[102] assigned
b[269] assigned
b[932] assigned
a[684] assigned
b[766] assigned
a[531] assigned
b[186] assigned
a[601] assigned
a[352] assigned
a[435] assigned
b[46] assigned
b[32] assigned
a[103] assigned
a[850] assigned
a[270] assigned
b[684] assigned
a[933] assigned
b[531] assigned
a[767] assigned
a[187] assigned
b[352] assigned
b[601] assigned
b[435] assigned
a[47] assigned
a[33] assigned
b[103] assigned
b[850] assigned
b[270] assigned
a[685] assigned
b[933] assigned
b[767] assigned
a[532] assigned
a[353] assigned
b[187] assigned
a[602] assigned
a[436] assigned
b[47] assigned
b[33] assigned
a[104] assigned
a[271] assigned
a[851] assigned
b[532] assigned
a[768] assigned
b[685] assigned
a[934] assigned
a[188] assigned
b[353] assigned
b[602] assigned
b[436] assigned
a[48] assigned
a[34] assigned
b[104] assigned
b[271] assigned
b[851] assigned
a[533] assigned
b[934] assigned
b[188] assigned
a[354] assigned
a[603] assigned
a[437] assigned
b[768] assigned
b[48] assigned
a[686] assigned
b[34] assigned
a[105] assigned
a[852] assigned
a[272] assigned
a[114] assigned
a[935] assigned
b[603] assigned
b[533] assigned
a[769] assigned
b[437] assigned
a[49] assigned
b[354] assigned
b[686] assigned
a[35] assigned
b[272] assigned
b[105] assigned
b[852] assigned
b[935] assigned
b[769] assigned
a[534] assigned
a[604] assigned
b[114] assigned
b[49] assigned
a[687] assigned
a[438] assigned
a[355] assigned
b[35] assigned
a[273] assigned
a[106] assigned
a[853] assigned
a[936] assigned
a[770] assigned
a[115] assigned
a[50] assigned
b[687] assigned
b[534] assigned
a[36] assigned
b[604] assigned
b[438] assigned
b[355] assigned
b[106] assigned
b[273] assigned
b[853] assigned
b[115] assigned
b[936] assigned
b[770] assigned
a[1] assigned
b[36] assigned
a[605] assigned
a[439] assigned
b[50] assigned
a[356] assigned
a[535] assigned
a[107] assigned
a[688] assigned
a[274] assigned
a[854] assigned
a[116] assigned
a[937] assigned
a[771] assigned
b[1] assigned
a[37] assigned
a[51] assigned
b[605] assigned
b[439] assigned
b[274] assigned
b[535] assigned
b[107] assigned
b[356] assigned
b[688] assigned
b[854] assigned
b[116] assigned
b[771] assigned
b[937] assigned
a[56] assigned
a[275] assigned
a[606] assigned
a[536] assigned
a[357] assigned
a[108] assigned
b[37] assigned
a[440] assigned
b[51] assigned
a[689] assigned
a[855] assigned
a[117] assigned
a[938] assigned
a[772] assigned
b[275] assigned
b[56] assigned
b[606] assigned
b[357] assigned
b[108] assigned
b[536] assigned
b[440] assigned
a[52] assigned
a[38] assigned
b[689] assigned
b[855] assigned
b[117] assigned
b[772] assigned
b[938] assigned
a[57] assigned
a[276] assigned
a[607] assigned
a[109] assigned
a[537] assigned
a[441] assigned
b[52] assigned
a[358] assigned
b[38] assigned
a[690] assigned
a[856] assigned
a[118] assigned
a[773] assigned
a[939] assigned
b[57] assigned
b[276] assigned
b[607] assigned
a[53] assigned
b[109] assigned
b[441] assigned
b[537] assigned
a[39] assigned
b[358] assigned
b[690] assigned
b[856] assigned
b[118] assigned
a[608] assigned
b[773] assigned
a[58] assigned
b[939] assigned
a[110] assigned
a[442] assigned
a[277] assigned
b[53] assigned
b[39] assigned
a[359] assigned
a[538] assigned
a[691] assigned
a[857] assigned
a[119] assigned
b[58] assigned
b[608] assigned
a[774] assigned
b[442] assigned
b[277] assigned
b[110] assigned
a[54] assigned
a[940] assigned
b[359] assigned
a[62] assigned
b[538] assigned
b[691] assigned
b[857] assigned
b[119] assigned
a[443] assigned
a[609] assigned
a[278] assigned
b[54] assigned
a[111] assigned
b[940] assigned
a[59] assigned
b[774] assigned
a[360] assigned
b[62] assigned
a[539] assigned
a[692] assigned
a[858] assigned
a[120] assigned
b[443] assigned
a[55] assigned
b[278] assigned
b[111] assigned
a[941] assigned
b[609] assigned
b[59] assigned
a[775] assigned
b[360] assigned
a[63] assigned
b[539] assigned
b[692] assigned
b[858] assigned
b[120] assigned
a[444] assigned
b[55] assigned
a[279] assigned
a[610] assigned
a[112] assigned
b[775] assigned
a[60] assigned
a[361] assigned
b[941] assigned
b[63] assigned
a[540] assigned
a[693] assigned
a[859] assigned
b[444] assigned
a[78] assigned
a[121] assigned
b[279] assigned
b[60] assigned
b[361] assigned
b[112] assigned
b[610] assigned
a[776] assigned
a[64] assigned
b[540] assigned
a[942] assigned
b[859] assigned
b[693] assigned
a[445] assigned
b[78] assigned
b[121] assigned
a[280] assigned
b[64] assigned
a[61] assigned
a[611] assigned
a[113] assigned
a[362] assigned
a[541] assigned
b[776] assigned
b[942] assigned
a[694] assigned
a[860] assigned
b[445] assigned
a[122] assigned
a[79] assigned
b[280] assigned
b[61] assigned
a[65] assigned
b[611] assigned
b[113] assigned
b[362] assigned
b[541] assigned
a[777] assigned
a[943] assigned
b[694] assigned
b[860] assigned
a[446] assigned
b[79] assigned
b[122] assigned
a[281] assigned
b[65] assigned
a[363] assigned
a[137] assigned
a[129] assigned
a[612] assigned
b[446] assigned
a[695] assigned
a[861] assigned
b[777] assigned
a[542] assigned
b[943] assigned
a[80] assigned
a[123] assigned
b[281] assigned
a[66] assigned
b[137] assigned
b[363] assigned
b[695] assigned
a[447] assigned
b[612] assigned
b[129] assigned
a[778] assigned
b[861] assigned
b[542] assigned
a[944] assigned
b[80] assigned
b[123] assigned
a[282] assigned
b[66] assigned
a[138] assigned
a[364] assigned
a[613] assigned
a[696] assigned
b[447] assigned
a[130] assigned
b[778] assigned
a[543] assigned
a[862] assigned
a[81] assigned
a[124] assigned
b[944] assigned
b[282] assigned
a[67] assigned
a[189] assigned
b[138] assigned
b[364] assigned
b[613] assigned
b[696] assigned
a[448] assigned
b[130] assigned
b[543] assigned
a[779] assigned
b[862] assigned
b[81] assigned
a[283] assigned
b[124] assigned
a[945] assigned
b[67] assigned
b[189] assigned
a[139] assigned
a[365] assigned
a[697] assigned
a[614] assigned
a[131] assigned
b[448] assigned
b[779] assigned
a[544] assigned
a[863] assigned
a[82] assigned
b[283] assigned
a[125] assigned
b[945] assigned
a[190] assigned
b[139] assigned
a[68] assigned
b[365] assigned
b[697] assigned
b[614] assigned
b[131] assigned
b[544] assigned
a[780] assigned
b[863] assigned
b[82] assigned
a[284] assigned
a[449] assigned
b[125] assigned
a[946] assigned
b[190] assigned
a[140] assigned
b[68] assigned
a[698] assigned
a[366] assigned
a[615] assigned
a[132] assigned
a[545] assigned
b[780] assigned
b[284] assigned
a[864] assigned
b[449] assigned
a[126] assigned
b[946] assigned
a[153] assigned
a[191] assigned
b[698] assigned
b[366] assigned
b[615] assigned
a[69] assigned
b[140] assigned
b[132] assigned
b[545] assigned
a[781] assigned
a[285] assigned
b[864] assigned
a[450] assigned
b[126] assigned
b[153] assigned
a[947] assigned
a[141] assigned
a[367] assigned
b[191] assigned
b[69] assigned
a[616] assigned
a[699] assigned
a[133] assigned
b[285] assigned
a[127] assigned
a[865] assigned
b[450] assigned
a[546] assigned
b[781] assigned
a[154] assigned
b[947] assigned
b[699] assigned
b[133] assigned
b[367] assigned
a[70] assigned
b[141] assigned
a[192] assigned
b[616] assigned
b[127] assigned
a[451] assigned
a[286] assigned
b[546] assigned
b[865] assigned
a[948] assigned
b[154] assigned
a[782] assigned
a[700] assigned
a[134] assigned
b[70] assigned
b[192] assigned
a[142] assigned
a[368] assigned
a[617] assigned
a[128] assigned
b[451] assigned
b[286] assigned
a[866] assigned
b[782] assigned
a[547] assigned
b[948] assigned
a[155] assigned
b[700] assigned
b[142] assigned
a[71] assigned
b[134] assigned
b[368] assigned
a[193] assigned
b[617] assigned
b[128] assigned
a[452] assigned
a[287] assigned
b[547] assigned
a[783] assigned
b[155] assigned
a[949] assigned
a[701] assigned
a[143] assigned
b[71] assigned
b[193] assigned
a[369] assigned
a[135] assigned
a[618] assigned
a[198] assigned
a[548] assigned
b[452] assigned
b[287] assigned
a[156] assigned
b[783] assigned
b[701] assigned
b[949] assigned
b[143] assigned
a[72] assigned
a[194] assigned
b[135] assigned
b[618] assigned
b[369] assigned
a[288] assigned
b[198] assigned
a[453] assigned
b[548] assigned
b[156] assigned
a[784] assigned
a[950] assigned
a[702] assigned
a[144] assigned
a[136] assigned
b[72] assigned
b[194] assigned
a[370] assigned
a[619] assigned
a[199] assigned
b[453] assigned
a[549] assigned
b[288] assigned
a[157] assigned
b[784] assigned
b[144] assigned
b[702] assigned
b[950] assigned
b[136] assigned
a[73] assigned
a[195] assigned
b[619] assigned
b[370] assigned
b[199] assigned
a[454] assigned
b[549] assigned
b[157] assigned
a[785] assigned
a[289] assigned
a[145] assigned
b[73] assigned
a[703] assigned
a[951] assigned
b[195] assigned
a[214] assigned
a[620] assigned
a[371] assigned
b[454] assigned
a[200] assigned
a[158] assigned
b[145] assigned
a[550] assigned
b[289] assigned
b[785] assigned
a[74] assigned
b[703] assigned
b[951] assigned
a[196] assigned
b[214] assigned
b[620] assigned
b[371] assigned
a[455] assigned
b[200] assigned
b[158] assigned
a[290] assigned
a[146] assigned
b[550] assigned
b[74] assigned
a[786] assigned
a[952] assigned
a[704] assigned
b[196] assigned
a[215] assigned
a[621] assigned
a[372] assigned
b[455] assigned
a[201] assigned
b[146] assigned
a[159] assigned
b[290] assigned
a[551] assigned
a[75] assigned
b[786] assigned
b[704] assigned
b[952] assigned
a[230] assigned
b[215] assigned
b[621] assigned
b[372] assigned
b[201] assigned
a[456] assigned
b[159] assigned
a[147] assigned
a[291] assigned
b[75] assigned
b[551] assigned
a[787] assigned
a[705] assigned
b[230] assigned
a[953] assigned
a[622] assigned
a[216] assigned
a[373] assigned
a[202] assigned
b[456] assigned
b[147] assigned
a[160] assigned
b[291] assigned
a[76] assigned
a[552] assigned
b[787] assigned
b[953] assigned
b[705] assigned
a[231] assigned
b[622] assigned
b[216] assigned
b[373] assigned
b[202] assigned
a[457] assigned
a[148] assigned
b[160] assigned
a[292] assigned
b[76] assigned
b[552] assigned
a[788] assigned
a[217] assigned
a[706] assigned
b[231] assigned
a[954] assigned
a[374] assigned
a[623] assigned
a[203] assigned
b[457] assigned
b[148] assigned
a[161] assigned
b[292] assigned
a[77] assigned
a[553] assigned
b[788] assigned
b[217] assigned
a[232] assigned
b[706] assigned
b[203] assigned
b[374] assigned
b[954] assigned
b[623] assigned
b[161] assigned
a[149] assigned
a[458] assigned
a[293] assigned
b[77] assigned
b[553] assigned
a[218] assigned
b[232] assigned
a[789] assigned
a[707] assigned
a[204] assigned
a[375] assigned
a[624] assigned
a[955] assigned
b[149] assigned
a[162] assigned
b[458] assigned
b[293] assigned
a[554] assigned
a[233] assigned
b[218] assigned
b[789] assigned
b[707] assigned
b[624] assigned
a[150] assigned
b[375] assigned
a[294] assigned
b[162] assigned
a[459] assigned
b[204] assigned
b[955] assigned
a[246] assigned
b[554] assigned
a[219] assigned
b[233] assigned
a[790] assigned
b[150] assigned
a[625] assigned
a[708] assigned
a[376] assigned
b[459] assigned
b[294] assigned
a[205] assigned
b[246] assigned
a[956] assigned
a[163] assigned
a[555] assigned
b[790] assigned
b[219] assigned
a[234] assigned
b[708] assigned
b[625] assigned
a[151] assigned
b[376] assigned
a[295] assigned
a[247] assigned
b[956] assigned
b[205] assigned
b[163] assigned
a[460] assigned
b[555] assigned
a[220] assigned
b[234] assigned
a[791] assigned
b[151] assigned
a[626] assigned
a[377] assigned
b[295] assigned
a[709] assigned
a[957] assigned
a[206] assigned
b[247] assigned
b[460] assigned
a[164] assigned
a[556] assigned
b[791] assigned
a[235] assigned
b[220] assigned
a[152] assigned
b[377] assigned
b[626] assigned
a[296] assigned
b[709] assigned
b[206] assigned
a[248] assigned
b[957] assigned
b[164] assigned
a[461] assigned
b[556] assigned
a[792] assigned
b[235] assigned
a[221] assigned
b[152] assigned
a[378] assigned
a[627] assigned
b[296] assigned
a[710] assigned
a[165] assigned
b[248] assigned
a[958] assigned
b[461] assigned
a[207] assigned
a[557] assigned
b[792] assigned
b[221] assigned
a[236] assigned
a[312] assigned
b[627] assigned
b[378] assigned
a[297] assigned
b[710] assigned
b[165] assigned
b[207] assigned
b[958] assigned
a[328] assigned
a[462] assigned
a[793] assigned
b[557] assigned
b[236] assigned
a[222] assigned
b[312] assigned
a[379] assigned
a[628] assigned
b[297] assigned
a[395] assigned
a[208] assigned
a[711] assigned
b[328] assigned
b[462] assigned
a[959] assigned
b[222] assigned
a[237] assigned
b[793] assigned
a[558] assigned
a[313] assigned
b[379] assigned
b[628] assigned
a[298] assigned
b[395] assigned
a[463] assigned
b[208] assigned
b[711] assigned
a[329] assigned
a[223] assigned
b[959] assigned
b[558] assigned
b[237] assigned
b[313] assigned
a[380] assigned
a[629] assigned
b[298] assigned
a[794] assigned
a[396] assigned
b[463] assigned
b[329] assigned
a[209] assigned
b[223] assigned
a[712] assigned
a[960] assigned
a[559] assigned
a[238] assigned
a[314] assigned
b[380] assigned
b[629] assigned
b[396] assigned
a[464] assigned
b[794] assigned
b[209] assigned
b[712] assigned
a[224] assigned
a[330] assigned
b[559] assigned
b[960] assigned
b[238] assigned
b[314] assigned
a[381] assigned
a[630] assigned
b[330] assigned
a[795] assigned
a[397] assigned
a[713] assigned
a[961] assigned
a[239] assigned
a[315] assigned
b[381] assigned
b[630] assigned
b[239] assigned
a[331] assigned
b[397] assigned
b[713] assigned
b[961] assigned
a[382] assigned
b[331] assigned
a[714] assigned
a[962] assigned
b[382] assigned
b[714] assigned
a[383] assigned
a[715] assigned
b[383] assigned
b[715] assigned
a[384] assigned
a[716] assigned
b[384] assigned
b[716] assigned
a[385] assigned
a[717] assigned
b[385] assigned
b[717] assigned
a[386] assigned
a[718] assigned
b[386] assigned
b[718] assigned
a[387] assigned
a[719] assigned
b[387] assigned
b[719] assigned
a[388] assigned
a[720] assigned
b[388] assigned
b[720] assigned
a[389] assigned
a[299] assigned
a[197] assigned
b[224] assigned
b[464] assigned
b[866] assigned
a[631] assigned
a[560] assigned
b[962] assigned
a[210] assigned
b[795] assigned
b[315] assigned
a[240] assigned
a[721] assigned
a[411] assigned
b[389] assigned
a[398] assigned
b[197] assigned
b[299] assigned
a[225] assigned
a[465] assigned
a[867] assigned
b[631] assigned
b[210] assigned
b[240] assigned
a[963] assigned
b[411] assigned
a[390] assigned
a[316] assigned
a[796] assigned
b[560] assigned
b[398] assigned
b[721] assigned
a[300] assigned
a[479] assigned
b[225] assigned
b[465] assigned
b[867] assigned
a[211] assigned
a[632] assigned
b[390] assigned
a[241] assigned
b[963] assigned
a[399] assigned
b[796] assigned
b[316] assigned
a[561] assigned
a[722] assigned
a[412] assigned
a[466] assigned
a[868] assigned
b[479] assigned
a[226] assigned
b[211] assigned
b[300] assigned
b[632] assigned
a[391] assigned
b[241] assigned
b[399] assigned
a[964] assigned
b[561] assigned
a[317] assigned
b[722] assigned
a[797] assigned
b[412] assigned
b[226] assigned
b[466] assigned
a[633] assigned
a[301] assigned
a[212] assigned
a[480] assigned
b[868] assigned
b[391] assigned
a[242] assigned
a[400] assigned
b[964] assigned
b[317] assigned
a[562] assigned
a[723] assigned
b[797] assigned
a[413] assigned
b[633] assigned
a[467] assigned
b[212] assigned
a[227] assigned
b[301] assigned
a[392] assigned
a[869] assigned
b[480] assigned
b[242] assigned
b[400] assigned
a[965] assigned
a[318] assigned
b[723] assigned
b[562] assigned
b[413] assigned
a[798] assigned
b[227] assigned
b[467] assigned
a[634] assigned
a[481] assigned
b[869] assigned
b[392] assigned
a[213] assigned
a[302] assigned
a[243] assigned
a[401] assigned
b[965] assigned
b[318] assigned
a[563] assigned
a[724] assigned
a[414] assigned
b[798] assigned
a[393] assigned
b[213] assigned
b[634] assigned
a[870] assigned
a[468] assigned
b[302] assigned
b[243] assigned
b[481] assigned
a[228] assigned
a[319] assigned
b[401] assigned
a[966] assigned
b[563] assigned
b[414] assigned
a[799] assigned
b[724] assigned
a[635] assigned
b[393] assigned
a[482] assigned
b[468] assigned
a[244] assigned
b[228] assigned
a[303] assigned
a[402] assigned
a[485] assigned
b[319] assigned
b[966] assigned
