// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712
// command took 1.81s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "94d453fb-c1fc-4621-a77c-0c9caa437712.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  91: 128 op, 1043970900.00 ns, 8.1560 ms/op
WorkloadActual  92: 128 op, 1033909200.00 ns, 8.0774 ms/op
WorkloadActual  93: 128 op, 1203857200.00 ns, 9.4051 ms/op
WorkloadActual  94: 128 op, 1311178900.00 ns, 10.2436 ms/op
WorkloadActual  95: 128 op, 842323300.00 ns, 6.5807 ms/op
WorkloadActual  96: 128 op, 833938900.00 ns, 6.5151 ms/op
WorkloadActual  97: 128 op, 1122508400.00 ns, 8.7696 ms/op
WorkloadActual  98: 128 op, 873434300.00 ns, 6.8237 ms/op
WorkloadActual  99: 128 op, 1148478300.00 ns, 8.9725 ms/op
WorkloadActual  100: 128 op, 851654500.00 ns, 6.6536 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 916415800.00 ns, 7.1595 ms/op
WorkloadResult   2: 128 op, 1066466900.00 ns, 8.3318 ms/op
WorkloadResult   3: 128 op, 953102400.00 ns, 7.4461 ms/op
WorkloadResult   4: 128 op, 1260050700.00 ns, 9.8441 ms/op
WorkloadResult   5: 128 op, 956185500.00 ns, 7.4702 ms/op
WorkloadResult   6: 128 op, 1018800400.00 ns, 7.9594 ms/op
WorkloadResult   7: 128 op, 1263525700.00 ns, 9.8713 ms/op
WorkloadResult   8: 128 op, 869668500.00 ns, 6.7943 ms/op
WorkloadResult   9: 128 op, 962312800.00 ns, 7.5181 ms/op
WorkloadResult  10: 128 op, 1126028700.00 ns, 8.7971 ms/op
WorkloadResult  11: 128 op, 1247709200.00 ns, 9.7477 ms/op
WorkloadResult  12: 128 op, 880650000.00 ns, 6.8801 ms/op
WorkloadResult  13: 128 op, 1195445300.00 ns, 9.3394 ms/op
WorkloadResult  14: 128 op, 1048901900.00 ns, 8.1945 ms/op
WorkloadResult  15: 128 op, 850620200.00 ns, 6.6455 ms/op
WorkloadResult  16: 128 op, 1260332100.00 ns, 9.8463 ms/op
WorkloadResult  17: 128 op, 1260581300.00 ns, 9.8483 ms/op
WorkloadResult  18: 128 op, 1258580800.00 ns, 9.8327 ms/op
WorkloadResult  19: 128 op, 869448000.00 ns, 6.7926 ms/op
WorkloadResult  20: 128 op, 824636700.00 ns, 6.4425 ms/op
WorkloadResult  21: 128 op, 826969000.00 ns, 6.4607 ms/op
WorkloadResult  22: 128 op, 953035000.00 ns, 7.4456 ms/op
WorkloadResult  23: 128 op, 1049744300.00 ns, 8.2011 ms/op
WorkloadResult  24: 128 op, 938988300.00 ns, 7.3358 ms/op
WorkloadResult  25: 128 op, 1043826000.00 ns, 8.1549 ms/op
WorkloadResult  26: 128 op, 945794600.00 ns, 7.3890 ms/op
WorkloadResult  27: 128 op, 1051397900.00 ns, 8.2140 ms/op
WorkloadResult  28: 128 op, 970408900.00 ns, 7.5813 ms/op
WorkloadResult  29: 128 op, 1040357300.00 ns, 8.1278 ms/op
WorkloadResult  30: 128 op, 990336700.00 ns, 7.7370 ms/op
WorkloadResult  31: 128 op, 796076300.00 ns, 6.2193 ms/op
WorkloadResult  32: 128 op, 815523100.00 ns, 6.3713 ms/op
WorkloadResult  33: 128 op, 822658200.00 ns, 6.4270 ms/op
WorkloadResult  34: 128 op, 824896900.00 ns, 6.4445 ms/op
WorkloadResult  35: 128 op, 1119690600.00 ns, 8.7476 ms/op
WorkloadResult  36: 128 op, 882121700.00 ns, 6.8916 ms/op
WorkloadResult  37: 128 op, 823100600.00 ns, 6.4305 ms/op
WorkloadResult  38: 128 op, 1008298800.00 ns, 7.8773 ms/op
WorkloadResult  39: 128 op, 1256073300.00 ns, 9.8131 ms/op
WorkloadResult  40: 128 op, 1176703800.00 ns, 9.1930 ms/op
WorkloadResult  41: 128 op, 826581800.00 ns, 6.4577 ms/op
WorkloadResult  42: 128 op, 832271000.00 ns, 6.5021 ms/op
WorkloadResult  43: 128 op, 1116868600.00 ns, 8.7255 ms/op
WorkloadResult  44: 128 op, 894319300.00 ns, 6.9869 ms/op
WorkloadResult  45: 128 op, 839045200.00 ns, 6.5550 ms/op
WorkloadResult  46: 128 op, 829757700.00 ns, 6.4825 ms/op
WorkloadResult  47: 128 op, 846355800.00 ns, 6.6122 ms/op
WorkloadResult  48: 128 op, 821471700.00 ns, 6.4177 ms/op
WorkloadResult  49: 128 op, 818433500.00 ns, 6.3940 ms/op
WorkloadResult  50: 128 op, 1168194900.00 ns, 9.1265 ms/op
WorkloadResult  51: 128 op, 816378200.00 ns, 6.3780 ms/op
WorkloadResult  52: 128 op, 1188150600.00 ns, 9.2824 ms/op
WorkloadResult  53: 128 op, 820332000.00 ns, 6.4088 ms/op
WorkloadResult  54: 128 op, 824571400.00 ns, 6.4420 ms/op
WorkloadResult  55: 128 op, 1137949800.00 ns, 8.8902 ms/op
WorkloadResult  56: 128 op, 860239600.00 ns, 6.7206 ms/op
WorkloadResult  57: 128 op, 817729200.00 ns, 6.3885 ms/op
WorkloadResult  58: 128 op, 1024485900.00 ns, 8.0038 ms/op
WorkloadResult  59: 128 op, 968017100.00 ns, 7.5626 ms/op
WorkloadResult  60: 128 op, 825925500.00 ns, 6.4525 ms/op
WorkloadResult  61: 128 op, 918433000.00 ns, 7.1753 ms/op
WorkloadResult  62: 128 op, 1259965800.00 ns, 9.8435 ms/op
WorkloadResult  63: 128 op, 1238816800.00 ns, 9.6783 ms/op
WorkloadResult  64: 128 op, 883638700.00 ns, 6.9034 ms/op
WorkloadResult  65: 128 op, 830499800.00 ns, 6.4883 ms/op
WorkloadResult  66: 128 op, 1035075000.00 ns, 8.0865 ms/op
WorkloadResult  67: 128 op, 1265980500.00 ns, 9.8905 ms/op
WorkloadResult  68: 128 op, 1220329400.00 ns, 9.5338 ms/op
WorkloadResult  69: 128 op, 839183400.00 ns, 6.5561 ms/op
WorkloadResult  70: 128 op, 1184736000.00 ns, 9.2558 ms/op
WorkloadResult  71: 128 op, 869346100.00 ns, 6.7918 ms/op
WorkloadResult  72: 128 op, 1108661600.00 ns, 8.6614 ms/op
WorkloadResult  73: 128 op, 844942800.00 ns, 6.6011 ms/op
WorkloadResult  74: 128 op, 1150624900.00 ns, 8.9893 ms/op
WorkloadResult  75: 128 op, 837700900.00 ns, 6.5445 ms/op
WorkloadResult  76: 128 op, 1191260600.00 ns, 9.3067 ms/op
WorkloadResult  77: 128 op, 869318000.00 ns, 6.7915 ms/op
WorkloadResult  78: 128 op, 1171773900.00 ns, 9.1545 ms/op
WorkloadResult  79: 128 op, 850060300.00 ns, 6.6411 ms/op
WorkloadResult  80: 128 op, 1266510600.00 ns, 9.8946 ms/op
WorkloadResult  81: 128 op, 1052213200.00 ns, 8.2204 ms/op
WorkloadResult  82: 128 op, 829493200.00 ns, 6.4804 ms/op
WorkloadResult  83: 128 op, 864250800.00 ns, 6.7520 ms/op
WorkloadResult  84: 128 op, 1143343600.00 ns, 8.9324 ms/op
WorkloadResult  85: 128 op, 847847500.00 ns, 6.6238 ms/op
WorkloadResult  86: 128 op, 846905900.00 ns, 6.6165 ms/op
WorkloadResult  87: 128 op, 1325353100.00 ns, 10.3543 ms/op
WorkloadResult  88: 128 op, 1105594200.00 ns, 8.6375 ms/op
WorkloadResult  89: 128 op, 962895200.00 ns, 7.5226 ms/op
WorkloadResult  90: 128 op, 1088920600.00 ns, 8.5072 ms/op
WorkloadResult  91: 128 op, 1043970400.00 ns, 8.1560 ms/op
WorkloadResult  92: 128 op, 1033908700.00 ns, 8.0774 ms/op
WorkloadResult  93: 128 op, 1203856700.00 ns, 9.4051 ms/op
WorkloadResult  94: 128 op, 1311178400.00 ns, 10.2436 ms/op
WorkloadResult  95: 128 op, 842322800.00 ns, 6.5806 ms/op
WorkloadResult  96: 128 op, 833938400.00 ns, 6.5151 ms/op
WorkloadResult  97: 128 op, 1122507900.00 ns, 8.7696 ms/op
WorkloadResult  98: 128 op, 873433800.00 ns, 6.8237 ms/op
WorkloadResult  99: 128 op, 1148477800.00 ns, 8.9725 ms/op
WorkloadResult  100: 128 op, 851654000.00 ns, 6.6535 ms/op

// AfterAll
// Benchmark Process 52788 has exited with code 0

Mean = 7.8025 ms, StdErr = 0.1255 ms (1.61%); N = 100, StdDev = 1.2549 ms
Min = 6.2193 ms, Q1 = 6.6066 ms, Median = 7.5203 ms, Q3 = 8.9113 ms, Max = 10.3543 ms
IQR = 2.3047 ms, LowerFence = 3.1496 ms, UpperFence = 12.3683 ms
ConfidenceInterval = [7.3769 ms; 8.2281 ms] (CI 99.9%), Margin = 0.4256 ms (5.45% of Mean)
Skewness = 0.42, Kurtosis = 1.72, MValue = 3.35

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.csv
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report-github.md
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.html

// * Detailed results *
Request.MainRequest: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.8025 ms, StdErr = 0.1255 ms (1.61%); N = 100, StdDev = 1.2549 ms
Min = 6.2193 ms, Q1 = 6.6066 ms, Median = 7.5203 ms, Q3 = 8.9113 ms, Max = 10.3543 ms
IQR = 2.3047 ms, LowerFence = 3.1496 ms, UpperFence = 12.3683 ms
ConfidenceInterval = [7.3769 ms; 8.2281 ms] (CI 99.9%), Margin = 0.4256 ms (5.45% of Mean)
Skewness = 0.42, Kurtosis = 1.72, MValue = 3.35
-------------------- Histogram --------------------
[5.983 ms ;  6.361 ms) | @
[6.361 ms ;  6.834 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.834 ms ;  7.134 ms) | @@@@
[7.134 ms ;  7.607 ms) | @@@@@@@@@@@
[7.607 ms ;  7.868 ms) | @
[7.868 ms ;  8.341 ms) | @@@@@@@@@@@@@
[8.341 ms ;  8.878 ms) | @@@@@@@
[8.878 ms ;  9.351 ms) | @@@@@@@@@@@
[9.351 ms ;  9.951 ms) | @@@@@@@@@@@@@
[9.951 ms ; 10.591 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.973 (1809/October2018Update/Redstone5)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|      Method |     Mean |     Error |   StdDev |      Min |      Max |
|------------ |---------:|----------:|---------:|---------:|---------:|
| MainRequest | 7.802 ms | 0.4256 ms | 1.255 ms | 6.219 ms | 10.35 ms |

// * Warnings *
MultimodalDistribution
  Request.MainRequest: Default -> It seems that the distribution is bimodal (mValue = 3.35)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:49 (109.4 sec), executed benchmarks: 1

Global total time: 00:01:52 (112.75 sec), executed benchmarks: 1
// * Artifacts cleanup *
