// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f6b21fde-571e-4ad6-b886-3fe1c0c5983d.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 64 op, 429017700.00 ns, 6.7034 ms/op
WorkloadResult  26: 64 op, 500128600.00 ns, 7.8145 ms/op
WorkloadResult  27: 64 op, 633405700.00 ns, 9.8970 ms/op
WorkloadResult  28: 64 op, 634378800.00 ns, 9.9122 ms/op
WorkloadResult  29: 64 op, 584922600.00 ns, 9.1394 ms/op
WorkloadResult  30: 64 op, 418293600.00 ns, 6.5358 ms/op
WorkloadResult  31: 64 op, 417410200.00 ns, 6.5220 ms/op
WorkloadResult  32: 64 op, 616489800.00 ns, 9.6327 ms/op
WorkloadResult  33: 64 op, 562631600.00 ns, 8.7911 ms/op
WorkloadResult  34: 64 op, 416201500.00 ns, 6.5031 ms/op
WorkloadResult  35: 64 op, 417357600.00 ns, 6.5212 ms/op
WorkloadResult  36: 64 op, 618172000.00 ns, 9.6589 ms/op
WorkloadResult  37: 64 op, 595125700.00 ns, 9.2988 ms/op
WorkloadResult  38: 64 op, 635125900.00 ns, 9.9238 ms/op
WorkloadResult  39: 64 op, 632591300.00 ns, 9.8842 ms/op
WorkloadResult  40: 64 op, 582509700.00 ns, 9.1017 ms/op
WorkloadResult  41: 64 op, 630568900.00 ns, 9.8526 ms/op
WorkloadResult  42: 64 op, 609885900.00 ns, 9.5295 ms/op
WorkloadResult  43: 64 op, 618849100.00 ns, 9.6695 ms/op
WorkloadResult  44: 64 op, 416524200.00 ns, 6.5082 ms/op
WorkloadResult  45: 64 op, 407248600.00 ns, 6.3633 ms/op
WorkloadResult  46: 64 op, 414322300.00 ns, 6.4738 ms/op
WorkloadResult  47: 64 op, 405093900.00 ns, 6.3296 ms/op
WorkloadResult  48: 64 op, 409081900.00 ns, 6.3919 ms/op
WorkloadResult  49: 64 op, 411126200.00 ns, 6.4238 ms/op
WorkloadResult  50: 64 op, 408141200.00 ns, 6.3772 ms/op
WorkloadResult  51: 64 op, 562103800.00 ns, 8.7829 ms/op
WorkloadResult  52: 64 op, 605581800.00 ns, 9.4622 ms/op
WorkloadResult  53: 64 op, 610265400.00 ns, 9.5354 ms/op
WorkloadResult  54: 64 op, 587499900.00 ns, 9.1797 ms/op
WorkloadResult  55: 64 op, 618995100.00 ns, 9.6718 ms/op
WorkloadResult  56: 64 op, 440910300.00 ns, 6.8892 ms/op
WorkloadResult  57: 64 op, 405079600.00 ns, 6.3294 ms/op
WorkloadResult  58: 64 op, 506134400.00 ns, 7.9084 ms/op
WorkloadResult  59: 64 op, 620080400.00 ns, 9.6888 ms/op
WorkloadResult  60: 64 op, 452667900.00 ns, 7.0729 ms/op
WorkloadResult  61: 64 op, 407504000.00 ns, 6.3673 ms/op
WorkloadResult  62: 64 op, 498580400.00 ns, 7.7903 ms/op
WorkloadResult  63: 64 op, 635759300.00 ns, 9.9337 ms/op
WorkloadResult  64: 64 op, 434964600.00 ns, 6.7963 ms/op
WorkloadResult  65: 64 op, 401163000.00 ns, 6.2682 ms/op
WorkloadResult  66: 64 op, 502590200.00 ns, 7.8530 ms/op
WorkloadResult  67: 64 op, 619603300.00 ns, 9.6813 ms/op
WorkloadResult  68: 64 op, 431887200.00 ns, 6.7482 ms/op
WorkloadResult  69: 64 op, 407503300.00 ns, 6.3672 ms/op
WorkloadResult  70: 64 op, 487979600.00 ns, 7.6247 ms/op
WorkloadResult  71: 64 op, 632357700.00 ns, 9.8806 ms/op
WorkloadResult  72: 64 op, 464453900.00 ns, 7.2571 ms/op
WorkloadResult  73: 64 op, 414206100.00 ns, 6.4720 ms/op
WorkloadResult  74: 64 op, 428798600.00 ns, 6.7000 ms/op
WorkloadResult  75: 64 op, 407205000.00 ns, 6.3626 ms/op
WorkloadResult  76: 64 op, 402609200.00 ns, 6.2908 ms/op
WorkloadResult  77: 64 op, 409082200.00 ns, 6.3919 ms/op
WorkloadResult  78: 64 op, 408447100.00 ns, 6.3820 ms/op
WorkloadResult  79: 64 op, 568775500.00 ns, 8.8871 ms/op
WorkloadResult  80: 64 op, 619087700.00 ns, 9.6732 ms/op
WorkloadResult  81: 64 op, 419110900.00 ns, 6.5486 ms/op
WorkloadResult  82: 64 op, 409468600.00 ns, 6.3979 ms/op
WorkloadResult  83: 64 op, 574528700.00 ns, 8.9770 ms/op
WorkloadResult  84: 64 op, 589707400.00 ns, 9.2142 ms/op
WorkloadResult  85: 64 op, 407471700.00 ns, 6.3667 ms/op
WorkloadResult  86: 64 op, 412519200.00 ns, 6.4456 ms/op
WorkloadResult  87: 64 op, 413948100.00 ns, 6.4679 ms/op
WorkloadResult  88: 64 op, 402170000.00 ns, 6.2839 ms/op
WorkloadResult  89: 64 op, 488453700.00 ns, 7.6321 ms/op
WorkloadResult  90: 64 op, 634517700.00 ns, 9.9143 ms/op
WorkloadResult  91: 64 op, 639819500.00 ns, 9.9972 ms/op
WorkloadResult  92: 64 op, 581125400.00 ns, 9.0801 ms/op
WorkloadResult  93: 64 op, 577116600.00 ns, 9.0174 ms/op
WorkloadResult  94: 64 op, 618682900.00 ns, 9.6669 ms/op
WorkloadResult  95: 64 op, 634076600.00 ns, 9.9074 ms/op
WorkloadResult  96: 64 op, 417693300.00 ns, 6.5265 ms/op
WorkloadResult  97: 64 op, 394719400.00 ns, 6.1675 ms/op
WorkloadResult  98: 64 op, 432259300.00 ns, 6.7541 ms/op
WorkloadResult  99: 64 op, 416165400.00 ns, 6.5026 ms/op
WorkloadResult  100: 64 op, 407523800.00 ns, 6.3676 ms/op

// AfterAll
// Benchmark Process 20800 has exited with code 0

Mean = 7.7508 ms, StdErr = 0.1442 ms (1.86%); N = 100, StdDev = 1.4422 ms
Min = 6.1675 ms, Q1 = 6.4568 ms, Median = 7.1251 ms, Q3 = 9.3805 ms, Max = 9.9972 ms
IQR = 2.9238 ms, LowerFence = 2.0711 ms, UpperFence = 13.7662 ms
ConfidenceInterval = [7.2617 ms; 8.2399 ms] (CI 99.9%), Margin = 0.4891 ms (6.31% of Mean)
Skewness = 0.42, Kurtosis = 1.41, MValue = 3.28

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.csv
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report-github.md
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.html

// * Detailed results *
Request.MainRequest: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.7508 ms, StdErr = 0.1442 ms (1.86%); N = 100, StdDev = 1.4422 ms
Min = 6.1675 ms, Q1 = 6.4568 ms, Median = 7.1251 ms, Q3 = 9.3805 ms, Max = 9.9972 ms
IQR = 2.9238 ms, LowerFence = 2.0711 ms, UpperFence = 13.7662 ms
ConfidenceInterval = [7.2617 ms; 8.2399 ms] (CI 99.9%), Margin = 0.4891 ms (6.31% of Mean)
Skewness = 0.42, Kurtosis = 1.41, MValue = 3.28
-------------------- Histogram --------------------
[5.896 ms ;  6.260 ms) | @
[6.260 ms ;  6.804 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.804 ms ;  7.133 ms) | @@
[7.133 ms ;  7.677 ms) | @@@@@@@@
[7.677 ms ;  8.306 ms) | @@@@@
[8.306 ms ;  8.769 ms) | @
[8.769 ms ;  9.313 ms) | @@@@@@@@@@@
[9.313 ms ; 10.002 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.973 (1809/October2018Update/Redstone5)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|      Method |     Mean |     Error |   StdDev |   Median |      Min |      Max |
|------------ |---------:|----------:|---------:|---------:|---------:|---------:|
| MainRequest | 7.751 ms | 0.4891 ms | 1.442 ms | 7.125 ms | 6.167 ms | 9.997 ms |

// * Warnings *
MultimodalDistribution
  Request.MainRequest: Default -> It seems that the distribution is bimodal (mValue = 3.28)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Min    : Minimum
  Max    : Maximum
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.91 sec), executed benchmarks: 1

Global total time: 00:01:00 (60.33 sec), executed benchmarks: 1
// * Artifacts cleanup *
