// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b354399-1087-472a-b20d-d8ab9d5c40b2.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254200.00 ns, 254.2000 us/op
a[560] assigned
a[578] assigned
a[407] assigned
a[620] assigned
a[601] assigned
a[546] assigned
a[572] assigned
a[558] assigned
a[557] assigned
a[655] assigned
a[678] assigned
a[667] assigned
a[639] assigned
a[725] assigned
a[645] assigned
a[712] assigned
b[982] assigned
a[651] assigned
a[612] assigned
a[683] assigned
a[732] assigned
a[759] assigned
a[754] assigned
a[749] assigned
a[753] assigned
a[768] assigned
a[795] assigned
a[693] assigned
a[792] assigned
a[822] assigned
a[755] assigned
a[872] assigned
a[889] assigned
a[920] assigned
a[917] assigned
a[849] assigned
a[862] assigned
b[173] assigned
a[11] assigned
a[866] assigned
b[163] assigned
b[320] assigned
b[210] assigned
a[896] assigned
a[931] assigned
a[843] assigned
a[774] assigned
b[512] assigned
a[800] assigned
b[245] assigned
a[912] assigned
a[830] assigned
a[815] assigned
a[944] assigned
a[950] assigned
b[227] assigned
b[611] assigned
b[198] assigned
a[958] assigned
b[501] assigned
b[332] assigned
b[522] assigned
a[100] assigned
a[87] assigned
a[72] assigned
a[79] assigned
a[75] assigned
a[106] assigned
a[105] assigned
a[122] assigned
a[119] assigned
a[108] assigned
a[223] assigned
a[287] assigned
a[376] assigned
a[436] assigned
a[399] assigned
a[130] assigned
a[131] assigned
a[500] assigned
a[517] assigned
a[146] assigned
a[144] assigned
a[169] assigned
a[682] assigned
a[654] assigned
a[622] assigned
a[966] assigned
a[740] assigned
a[973] assigned
a[867] assigned
a[906] assigned
a[745] assigned
a[884] assigned
a[977] assigned
b[211] assigned
b[237] assigned
b[236] assigned
b[206] assigned
b[220] assigned
b[212] assigned
b[234] assigned
b[233] assigned
b[276] assigned
b[207] assigned
b[263] assigned
b[254] assigned
b[334] assigned
b[298] assigned
b[302] assigned
b[292] assigned
b[262] assigned
b[314] assigned
b[390] assigned
b[338] assigned
b[340] assigned
b[403] assigned
b[384] assigned
b[365] assigned
b[593] assigned
b[505] assigned
b[554] assigned
b[506] assigned
b[429] assigned
b[377] assigned
b[475] assigned
b[537] assigned
b[402] assigned
b[423] assigned
b[439] assigned
b[674] assigned
b[602] assigned
b[474] assigned
b[591] assigned
b[700] assigned
b[608] assigned
b[564] assigned
b[732] assigned
b[816] assigned
b[655] assigned
b[784] assigned
b[729] assigned
b[802] assigned
b[759] assigned
b[791] assigned
b[746] assigned
b[806] assigned
b[810] assigned
b[807] assigned
b[812] assigned
b[815] assigned
b[814] assigned
b[803] assigned
b[839] assigned
b[819] assigned
b[835] assigned
b[820] assigned
b[850] assigned
b[838] assigned
b[851] assigned
b[858] assigned
b[868] assigned
b[874] assigned
b[867] assigned
b[862] assigned
b[857] assigned
b[870] assigned
b[871] assigned
b[879] assigned
b[875] assigned
b[873] assigned
b[877] assigned
b[872] assigned
b[884] assigned
b[885] assigned
b[887] assigned
b[895] assigned
b[894] assigned
b[886] assigned
b[903] assigned
b[916] assigned
b[909] assigned
b[915] assigned
b[889] assigned
b[900] assigned
b[905] assigned
b[924] assigned
b[922] assigned
b[927] assigned
b[913] assigned
b[921] assigned
b[935] assigned
b[914] assigned
b[923] assigned
b[920] assigned
b[925] assigned
b[940] assigned
b[936] assigned
b[934] assigned
b[930] assigned
b[932] assigned
b[933] assigned
b[931] assigned
b[947] assigned
b[943] assigned
b[944] assigned
b[961] assigned
b[952] assigned
b[946] assigned
b[965] assigned
b[956] assigned
b[954] assigned
b[957] assigned
b[958] assigned
b[963] assigned
b[962] assigned
b[970] assigned
b[964] assigned
b[990] assigned
b[967] assigned
b[989] assigned
b[993] assigned
b[974] assigned
b[972] assigned
a[82] assigned
a[66] assigned
a[101] assigned
a[124] assigned
a[127] assigned
a[112] assigned
a[113] assigned
a[121] assigned
a[133] assigned
a[143] assigned
a[166] assigned
a[148] assigned
a[423] assigned
a[336] assigned
a[164] assigned
a[302] assigned
a[395] assigned
a[775] assigned
a[567] assigned
a[807] assigned
a[821] assigned
b[253] assigned
b[562] assigned
b[610] assigned
b[687] assigned
a[78] assigned
a[81] assigned
a[68] assigned
a[73] assigned
a[74] assigned
a[64] assigned
a[70] assigned
a[67] assigned
a[85] assigned
a[92] assigned
a[71] assigned
a[89] assigned
a[84] assigned
a[83] assigned
a[77] assigned
a[98] assigned
a[95] assigned
a[94] assigned
a[103] assigned
a[116] assigned
a[104] assigned
a[128] assigned
a[102] assigned
a[90] assigned
a[129] assigned
a[115] assigned
a[99] assigned
a[117] assigned
a[88] assigned
a[110] assigned
a[123] assigned
a[118] assigned
a[114] assigned
a[120] assigned
a[139] assigned
a[109] assigned
a[142] assigned
a[111] assigned
a[134] assigned
a[93] assigned
a[97] assigned
a[147] assigned
a[138] assigned
a[136] assigned
a[141] assigned
a[132] assigned
a[167] assigned
a[283] assigned
a[137] assigned
a[186] assigned
a[221] assigned
a[254] assigned
a[152] assigned
a[259] assigned
a[239] assigned
a[267] assigned
a[219] assigned
a[170] assigned
a[184] assigned
a[247] assigned
a[369] assigned
a[175] assigned
a[178] assigned
a[153] assigned
a[150] assigned
a[352] assigned
a[470] assigned
a[370] assigned
a[187] assigned
a[456] assigned
a[396] assigned
a[451] assigned
a[286] assigned
a[439] assigned
a[329] assigned
a[477] assigned
a[626] assigned
a[488] assigned
a[431] assigned
a[773] assigned
a[532] assigned
a[776] assigned
a[772] assigned
a[670] assigned
a[305] assigned
a[635] assigned
a[842] assigned
a[699] assigned
a[505] assigned
a[796] assigned
a[385] assigned
a[593] assigned
a[537] assigned
a[628] assigned
a[634] assigned
a[724] assigned
a[721] assigned
a[747] assigned
a[536] assigned
a[585] assigned
a[609] assigned
a[813] assigned
a[832] assigned
a[927] assigned
a[919] assigned
a[833] assigned
a[708] assigned
a[808] assigned
a[526] assigned
a[956] assigned
a[599] assigned
a[582] assigned
a[851] assigned
a[952] assigned
a[970] assigned
a[911] assigned
b[154] assigned
a[869] assigned
a[876] assigned
b[21] assigned
a[547] assigned
b[200] assigned
b[538] assigned
b[535] assigned
b[565] assigned
a[162] assigned
a[222] assigned
a[173] assigned
a[196] assigned
a[263] assigned
a[171] assigned
a[277] assigned
a[269] assigned
a[375] assigned
a[275] assigned
a[325] assigned
a[233] assigned
a[226] assigned
a[519] assigned
a[528] assigned
a[530] assigned
a[573] assigned
a[568] assigned
a[632] assigned
a[669] assigned
a[563] assigned
a[777] assigned
a[839] assigned
b[204] assigned
b[270] assigned
b[183] assigned
b[228] assigned
b[284] assigned
b[305] assigned
b[348] assigned
b[323] assigned
b[406] assigned
b[393] assigned
b[372] assigned
b[341] assigned
b[409] assigned
b[407] assigned
b[330] assigned
b[469] assigned
b[398] assigned
b[414] assigned
b[478] assigned
b[444] assigned
b[631] assigned
b[446] assigned
b[496] assigned
b[353] assigned
b[524] assigned
b[514] assigned
b[532] assigned
b[616] assigned
b[513] assigned
b[494] assigned
b
