// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1b7e6366-fcd7-4a86-ba5a-4e833b951c8d
// command took 1.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1b7e6366-fcd7-4a86-ba5a-4e833b951c8d
// command took 1.75s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b7e6366-fcd7-4a86-ba5a-4e833b951c8d.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1b7e6366-fcd7-4a86-ba5a-4e833b951c8d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 128 op, 819021500.00 ns, 6.3986 ms/op
WorkloadWarmup   6: 128 op, 718157000.00 ns, 5.6106 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 917087400.00 ns, 7.1647 ms/op
WorkloadActual   2: 128 op, 662847700.00 ns, 5.1785 ms/op
WorkloadActual   3: 128 op, 678984700.00 ns, 5.3046 ms/op
WorkloadActual   4: 128 op, 671971600.00 ns, 5.2498 ms/op
WorkloadActual   5: 128 op, 666928100.00 ns, 5.2104 ms/op
WorkloadActual   6: 128 op, 912497000.00 ns, 7.1289 ms/op
WorkloadActual   7: 128 op, 1074964100.00 ns, 8.3982 ms/op
WorkloadActual   8: 128 op, 1050972100.00 ns, 8.2107 ms/op
WorkloadActual   9: 128 op, 747696100.00 ns, 5.8414 ms/op
WorkloadActual  10: 128 op, 815243000.00 ns, 6.3691 ms/op
WorkloadActual  11: 128 op, 1199723100.00 ns, 9.3728 ms/op
WorkloadActual  12: 128 op, 860574000.00 ns, 6.7232 ms/op
WorkloadActual  13: 128 op, 771243100.00 ns, 6.0253 ms/op
WorkloadActual  14: 128 op, 1199057900.00 ns, 9.3676 ms/op
WorkloadActual  15: 128 op, 908189000.00 ns, 7.0952 ms/op
WorkloadActual  16: 128 op, 723160400.00 ns, 5.6497 ms/op
WorkloadActual  17: 128 op, 1070160300.00 ns, 8.3606 ms/op
WorkloadActual  18: 128 op, 696198100.00 ns, 5.4390 ms/op
WorkloadActual  19: 128 op, 1081764000.00 ns, 8.4513 ms/op
WorkloadActual  20: 128 op, 1113545300.00 ns, 8.6996 ms/op
WorkloadActual  21: 128 op, 1066804900.00 ns, 8.3344 ms/op
WorkloadActual  22: 128 op, 687357500.00 ns, 5.3700 ms/op
WorkloadActual  23: 128 op, 1097733300.00 ns, 8.5760 ms/op
WorkloadActual  24: 128 op, 727181000.00 ns, 5.6811 ms/op
WorkloadActual  25: 128 op, 920139800.00 ns, 7.1886 ms/op
WorkloadActual  26: 128 op, 852115900.00 ns, 6.6572 ms/op
WorkloadActual  27: 128 op, 877840100.00 ns, 6.8581 ms/op
WorkloadActual  28: 128 op, 982323600.00 ns, 7.6744 ms/op
WorkloadActual  29: 128 op, 696314800.00 ns, 5.4400 ms/op
WorkloadActual  30: 128 op, 697531700.00 ns, 5.4495 ms/op
WorkloadActual  31: 128 op, 697520800.00 ns, 5.4494 ms/op
WorkloadActual  32: 128 op, 704982500.00 ns, 5.5077 ms/op
WorkloadActual  33: 128 op, 694506800.00 ns, 5.4258 ms/op
WorkloadActual  34: 128 op, 699163000.00 ns, 5.4622 ms/op
WorkloadActual  35: 128 op, 834333300.00 ns, 6.5182 ms/op
WorkloadActual  36: 128 op, 953320500.00 ns, 7.4478 ms/op
WorkloadActual  37: 128 op, 695950500.00 ns, 5.4371 ms/op
WorkloadActual  38: 128 op, 706258900.00 ns, 5.5176 ms/op
WorkloadActual  39: 128 op, 686973400.00 ns, 5.3670 ms/op
WorkloadActual  40: 128 op, 713466900.00 ns, 5.5740 ms/op
