// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca292056-4333-418e-b73a-375ab2ebf87d.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239200.00 ns, 239.2000 us/op
a[43] assigned
a[596] assigned
a[36] assigned
a[858] assigned
b[738] assigned
a[34] assigned
a[722] assigned
a[674] assigned
b[823] assigned
a[50] assigned
b[818] assigned
a[47] assigned
b[812] assigned
a[46] assigned
b[824] assigned
b[810] assigned
b[38] assigned
a[38] assigned
b[811] assigned
b[770] assigned
a[51] assigned
b[808] assigned
b[821] assigned
b[774] assigned
b[820] assigned
a[54] assigned
b[740] assigned
b[822] assigned
a[57] assigned
b[801] assigned
b[119] assigned
b[791] assigned
a[52] assigned
b[688] assigned
b[809] assigned
b[179] assigned
b[836] assigned
b[826] assigned
a[86] assigned
b[833] assigned
a[55] assigned
b[825] assigned
b[103] assigned
a[56] assigned
b[246] assigned
a[71] assigned
a[101] assigned
b[838] assigned
a[109] assigned
b[848] assigned
a[220] assigned
b[827] assigned
a[79] assigned
a[53] assigned
a[64] assigned
b[834] assigned
b[862] assigned
b[837] assigned
b[846] assigned
b[860] assigned
a[231] assigned
b[842] assigned
a[142] assigned
b[861] assigned
b[849] assigned
a[131] assigned
a[149] assigned
a[180] assigned
a[160] assigned
a[267] assigned
b[288] assigned
a[176] assigned
b[238] assigned
a[189] assigned
b[859] assigned
b[409] assigned
a[247] assigned
a[252] assigned
b[870] assigned
b[869] assigned
b[847] assigned
b[867] assigned
b[868] assigned
b[412] assigned
b[878] assigned
b[864] assigned
a[360] assigned
a[348] assigned
a[441] assigned
a[270] assigned
b[484] assigned
a[324] assigned
b[863] assigned
b[375] assigned
b[874] assigned
b[872] assigned
b[877] assigned
b[875] assigned
b[456] assigned
a[313] assigned
a[449] assigned
b[888] assigned
a[328] assigned
a[466] assigned
b[488] assigned
a[377] assigned
b[894] assigned
b[362] assigned
b[575] assigned
b[269] assigned
b[873] assigned
a[298] assigned
a[287] assigned
b[892] assigned
b[876] assigned
b[255] assigned
b[918] assigned
b[871] assigned
b[910] assigned
b[506] assigned
a[390] assigned
a[361] assigned
b[891] assigned
b[641] assigned
a[304] assigned
a[423] assigned
a[429] assigned
a[498] assigned
b[904] assigned
b[901] assigned
a[407] assigned
a[670] assigned
b[911] assigned
a[681] assigned
a[741] assigned
a[687] assigned
b[982] assigned
a[665] assigned
b[992] assigned
b[981] assigned
b[986] assigned
b[972] assigned
a[627] assigned
b[980] assigned
b[952] assigned
b[975] assigned
b[959] assigned
b[974] assigned
b[934] assigned
a[519] assigned
a[575] assigned
a[622] assigned
b[921] assigned
b[953] assigned
a[590] assigned
a[469] assigned
b[906] assigned
b[942] assigned
b[941] assigned
b[930] assigned
b[913] assigned
b[917] assigned
b[940] assigned
b[905] assigned
b[943] assigned
a[483] assigned
b[896] assigned
a[550] assigned
a[571] assigned
a[570] assigned
b[939] assigned
b[936] assigned
b[993] assigned
b[999] assigned
a[940] assigned
a[929] assigned
a[947] assigned
a[898] assigned
a[967] assigned
a[954] assigned
a[823] assigned
a[887] assigned
b[937] assigned
a[837] assigned
a[906] assigned
a[844] assigned
a[908] assigned
a[871] assigned
a[876] assigned
a[651] assigned
a[864] assigned
a[504] assigned
b[973] assigned
b[971] assigned
b[950] assigned
a[564] assigned
b[951] assigned
a[568] assigned
b[976] assigned
a[574] assigned
a[523] assigned
a[558] assigned
b[948] assigned
b[50] assigned
b[45] assigned
b[5] assigned
a[731] assigned
b[60] assigned
b[32] assigned
a[993] assigned
a[979] assigned
b[124] assigned
a[930] assigned
b[127] assigned
b[106] assigned
b[199] assigned
b[193] assigned
b[79] assigned
b[0] assigned
b[71] assigned
b[83] assigned
b[55] assigned
b[140] assigned
a[903] assigned
a[826] assigned
a[779] assigned
a[807] assigned
a[806] assigned
a[811] assigned
a[742] assigned
a[767] assigned
a[786] assigned
a[733] assigned
a[707] assigned
b[998] assigned
a[712] assigned
b[18] assigned
b[411] assigned
b[169] assigned
b[114] assigned
b[82] assigned
b[229] assigned
b[410] assigned
b[315] assigned
b[204] assigned
b[224] assigned
b[81] assigned
b[78] assigned
b[336] assigned
b[162] assigned
b[328] assigned
b[400] assigned
b[415] assigned
a[11] assigned
b[345] assigned
b[413] assigned
b[348] assigned
b[318] assigned
b[553] assigned
a[3] assigned
b[536] assigned
a[24] assigned
b[582] assigned
a[17] assigned
b[497] assigned
a[12] assigned
b[586] assigned
a[2] assigned
a[4] assigned
a[6] assigned
a[5] assigned
b[476] assigned
a[40] assigned
b[414] assigned
a[37] assigned
a[42] assigned
a[48] assigned
a[21] assigned
a[49] assigned
a[44] assigned
b[602] assigned
a[45] assigned
a[20] assigned
b[606] assigned
a[14] assigned
a[30] assigned
b[571] assigned
b[596] assigned
a[63] assigned
a[59] assigned
a[89] assigned
a[76] assigned
a[85] assigned
a[100] assigned
a[102] assigned
a[121] assigned
a[116] assigned
a[120] assigned
a[107] assigned
a[108] assigned
a[230] assigned
a[336] assigned
a[281] assigned
a[472] assigned
a[376] assigned
a[518] assigned
a[612] assigned
a[659] assigned
a[488] assigned
a[714] assigned
a[756] assigned
a[757] assigned
a[799] assigned
a[785] assigned
a[770] assigned
a[790] assigned
a[791] assigned
b[37] assigned
b[67] assigned
a[857] assigned
b[100] assigned
b[76] assigned
b[131] assigned
b[190] assigned
b[191] assigned
b[195] assigned
b[208] assigned
b[230] assigned
b[202] assigned
b[294] assigned
b[324] assigned
b[231] assigned
b[398] assigned
b[445] assigned
b[404] assigned
b[421] assigned
b[418] assigned
b[432] assigned
b[433] assigned
b[467] assigned
b[457] assigned
b[531] assigned
b[509] assigned
b[533] assigned
b[555] assigned
b[573] assigned
b[610] assigned
b[548] assigned
b[522] assigned
b[594] assigned
b[637] assigned
b[623] assigned
b[634] assigned
b[627] assigned
b[636] assigned
b[644] assigned
b[685] assigned
b[649] assigned
b[723] assigned
b[657] assigned
b[712] assigned
b[734] assigned
b[711] assigned
b[717] assigned
b[682] assigned
b[731] assigned
b[733] assigned
b[728] assigned
b[739] assigned
b[729] assigned
b[727] assigned
b[742] assigned
b[736] assigned
b[735] assigned
b[743] assigned
b[730] assigned
b[732] assigned
b[737] assigned
b[741] assigned
b[756] assigned
b[764] assigned
b[762] assigned
b[769] assigned
b[744] assigned
b[767] assigned
b[749] assigned
b[768] assigned
b[773] assigned
b[763] assigned
b[777] assigned
b[783] assigned
b[746] assigned
b[772] assigned
b[787] assigned
b[788] assigned
b[780] assigned
b[786] assigned
b[807] assigned
b[784] assigned
b[782] assigned
b[785] assigned
b[793] assigned
b[813] assigned
b[792] assigned
b[814] assigned
b[794] assigned
b[789] assigned
b[796] assigned
b[802] assigned
b[805] assigned
b[800] assigned
b[816] assigned
b[797] assigned
b[799] assigned
b[829] assigned
b[815] assigned
b[803] assigned
b[817] assigned
b[828] assigned
b[852] assigned
b[832] assigned
b[819] assigned
b[851] assigned
b[881] assigned
b[889] assigned
b[882] assigned
b[830] assigned
b[879] assigned
b[900] assigned
b[944] assigned
b[840] assigned
b[845] assigned
b[887] assigned
b[850] assigned
b[890] assigned
b[844] assigned
b[902] assigned
b[895] assigned
b[897] assigned
b[903] assigned
b[899] assigned
b[893] assigned
b[919] assigned
b[915] assigned
b[907] assigned
b[916] assigned
b[908] assigned
b[912] assigned
b[898] assigned
b[926] assigned
b[909] assigned
b[920] assigned
b[914] assigned
b[922] assigned
b[929] assigned
b[924] assigned
b[932] assigned
b[927] assigned
b[928] assigned
b[960] assigned
b[925] assigned
b[949] assigned
b[961] assigned
b[963] assigned
b[956] assigned
b[958] assigned
b[957] assigned
b[962] assigned
b[968] assigned
b[955] assigned
b[979] assigned
b[954] assigned
b[984] assigned
b[987] assigned
b[966] assigned
b[985] assigned
b[991] assigned
b[983] assigned
b[994] assigned
b[978] assigned
b[996] assigned
b[995] assigned
b[989] assigned
b[970] assigned
b[990] assigned
b[969] assigned
b[977] assigned
b[967] assigned
b[988] assigned
a[69] assigned
a[75] assigned
a[61] assigned
a[67] assigned
a[66] assigned
a[60] assigned
a[62] assigned
a[74] assigned
a[70] assigned
a[78] assigned
a[68] assigned
a[81] assigned
a[72] assigned
a[73] assigned
a[77] assigned
a[65] assigned
a[84] assigned
a[82] assigned
a[94] assigned
a[97] assigned
a[88] assigned
a[87] assigned
a[103] assigned
a[90] assigned
a[98] assigned
a[92] assigned
a[104] assigned
a[105] assigned
a[96] assigned
a[106] assigned
a[177] assigned
a[80] assigned
a[99] assigned
a[200] assigned
a[395] assigned
a[111] assigned
a[317] assigned
a[334] assigned
a[249] assigned
a[123] assigned
a[323] assigned
a[124] assigned
a[374] assigned
a[95] assigned
a[455] assigned
a[152] assigned
a[138] assigned
a[358] assigned
a[508] assigned
a[546] assigned
a[126] assigned
a[119] assigned
a[114] assigned
a[190] assigned
a[167] assigned
a[112] assigned
a[293] assigned
a[113] assigned
a[351] assigned
a[117] assigned
a[283] assigned
a[129] assigned
a[122] assigned
a[476] assigned
a[170] assigned
a[321] assigned
a[130] assigned
a[421] assigned
a[399] assigned
a[137] assigned
a[380] assigned
a[540] assigned
a[583] assigned
a[268] assigned
a[721] assigned
a[210] assigned
a[367] assigned
a[773] assigned
a[566] assigned
a[765] assigned
a[394] assigned
a[125] assigned
a[127] assigned
a[426] assigned
a[524] assigned
a[146] assigned
a[118] assigned
a[533] assigned
a[272] assigned
a[506] assigned
a[155] assigned
a[701] assigned
a[692] assigned
a[434] assigned
a[485] assigned
a[561] assigned
a[556] assigned
a[555] assigned
a[582] assigned
a[771] assigned
a[735] assigned
a[613] assigned
a[584] assigned
a[562] assigned
a[457] assigned
a[890] assigned
a[649] assigned
a[838] assigned
a[745] assigned
a[889] assigned
a[849] assigned
a[750] assigned
a[834] assigned
a[800] assigned
a[683] assigned
b[22] assigned
a[873] assigned
a[934] assigned
a[910] assigned
a[870] assigned
a[874] assigned
a[83] assigned
a[819] assigned
a[959] assigned
a[892] assigned
a[952] assigned
b[8] assigned
a[977] assigned
b[118] assigned
b[150] assigned
a[984] assigned
b[64] assigned
b[70] assigned
a[991] assigned
a[91] assigned
b[28] assigned
a[944] assigned
a[990] assigned
b[13] assigned
a[928] assigned
b[4] assigned
b[51] assigned
b[228] assigned
b[142] assigned
b[215] assigned
b[361] assigned
b[243] assigned
b[239] assigned
b[310] assigned
b[384] assigned
b[626] assigned
b[619] assigned
b[584] assigned
b[481] assigned
b[611] assigned
b[635] assigned
b[621] assigned
b[382] assigned
b[472] assigned
b[460] assigned
b[394] assigned
b[379] assigned
b[687] assigned
b[715] assigned
b[703] assigned
b[647] assigned
b[576] assigned
b[659] assigned
b[691] assigned
b[554] assigned
b[592] assigned
b[666] assigned
b[671] assigned
b[112] assigned
b[39] assigned
a[248] assigned
b[88] assigned
b[159] assigned
b[178] assigned
b[49] assigned
b[173] assigned
b[136] assigned
b[168] assigned
b[117] assigned
a[942] assigned
b[257] assigned
b[180] assigned
b[366] assigned
b[250] assigned
b[316] assigned
b[357] assigned
a[261] assigned
b[698] assigned
b[236] assigned
b[709] assigned
b[684] assigned
b[722] assigned
a[139] assigned
a[141] assigned
a[143] assigned
a[148] assigned
a[179] assigned
a[201] assigned
a[182] assigned
a[164] assigned
a[207] assigned
a[211] assigned
a[219] assigned
a[224] assigned
a[282] assigned
a[435] assigned
a[413] assigned
a[445] assigned
a[425] assigned
a[368] assigned
a[541] assigned
a[713] assigned
a[743] assigned
a[671] assigned
a[776] assigned
a[759] assigned
a[916] assigned
a[878] assigned
a[925] assigned
a[938] assigned
a[980] assigned
a[973] assigned
a[971] assigned
b[2] assigned
b[1] assigned
a[966] assigned
b[47] assigned
b[7] assigned
b[15] assigned
b[84] assigned
b[74] assigned
b[63] assigned
b[27] assigned
b[46] assigned
b[135] assigned
b[139] assigned
b[126] assigned
b[146] assigned
b[115] assigned
b[158] assigned
b[154] assigned
b[188] assigned
b[153] assigned
b[245] assigned
b[192] assigned
b[165] assigned
b[299] assigned
b[249] assigned
b[197] assigned
b[301] assigned
b[227] assigned
b[338] assigned
b[453] assigned
b[241] assigned
b[438] assigned
b[347] assigned
b[302] assigned
b[507] assigned
b[353] assigned
b[354] assigned
b[339] assigned
b[312] assigned
b[493] assigned
b[495] assigned
b[430] assigned
b[510] assigned
b[503] assigned
b[540] assigned
b[277] assigned
b[355] assigned
b[295] assigned
b[473] assigned
b[515] assigned
b[545] assigned
b[391] assigned
b[544] assigned
b[546] assigned
b[570] assigned
b[569] assigned
b[459] assigned
b[489] assigned
b[591] assigned
b[549] assigned
b[475] assigned
b[567] assigned
b[501] assigned
b[572] assigned
b[574] assigned
b[551] assigned
b[550] assigned
b[516] assigned
b[580] assigned
b[542] assigned
b[579] assigned
b[597] assi
