// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f34a99e-71de-476b-8aad-25794ab87c93.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 246800.00 ns, 246.8000 us/op
a[945] assigned
a[854] assigned
a[901] assigned
a[845] assigned
a[947] assigned
a[904] assigned
a[882] assigned
a[879] assigned
a[884] assigned
a[932] assigned
a[897] assigned
a[915] assigned
a[874] assigned
a[844] assigned
a[899] assigned
a[931] assigned
a[902] assigned
a[894] assigned
a[855] assigned
a[851] assigned
a[905] assigned
b[167] assigned
a[927] assigned
a[962] assigned
a[906] assigned
a[928] assigned
a[961] assigned
a[887] assigned
a[880] assigned
a[857] assigned
a[949] assigned
a[964] assigned
a[892] assigned
a[966] assigned
a[858] assigned
a[977] assigned
a[957] assigned
b[3] assigned
a[972] assigned
a[951] assigned
a[979] assigned
a[967] assigned
b[332] assigned
a[993] assigned
a[950] assigned
a[980] assigned
a[939] assigned
b[252] assigned
a[982] assigned
b[86] assigned
a[937] assigned
a[968] assigned
a[988] assigned
a[250] assigned
a[970] assigned
a[84] assigned
a[726] assigned
a[952] assigned
a[167] assigned
a[783] assigned
a[739] assigned
a[727] assigned
a[641] assigned
b[418] assigned
a[956] assigned
a[642] assigned
a[36] assigned
b[168] assigned
b[4] assigned
b[333] assigned
b[253] assigned
b[87] assigned
b[419] assigned
b[169] assigned
b[5] assigned
b[334] assigned
b[254] assigned
b[88] assigned
b[420] assigned
b[170] assigned
b[6] assigned
b[335] assigned
b[255] assigned
b[89] assigned
b[421] assigned
b[171] assigned
b[7] assigned
b[336] assigned
b[256] assigned
b[90] assigned
b[172] assigned
b[8] assigned
b[337] assigned
b[422] assigned
b[257] assigned
b[91] assigned
b[173] assigned
b[9] assigned
b[423] assigned
b[338] assigned
b[258] assigned
b[92] assigned
b[174] assigned
b[10] assigned
b[339] assigned
b[424] assigned
b[259] assigned
b[93] assigned
b[175] assigned
b[11] assigned
b[340] assigned
b[425] assigned
b[260] assigned
b[94] assigned
b[176] assigned
b[12] assigned
b[341] assigned
b[426] assigned
b[261] assigned
b[95] assigned
b[13] assigned
b[177] assigned
b[342] assigned
b[427] assigned
b[96] assigned
b[262] assigned
b[14] assigned
b[178] assigned
b[343] assigned
b[428] assigned
b[97] assigned
b[263] assigned
b[15] assigned
b[179] assigned
b[344] assigned
b[429] assigned
b[98] assigned
b[264] assigned
b[16] assigned
b[180] assigned
b[345] assigned
b[99] assigned
b[265] assigned
b[17] assigned
b[430] assigned
b[181] assigned
b[346] assigned
b[100] assigned
b[266] assigned
b[431] assigned
b[18] assigned
b[182] assigned
b[347] assigned
b[101] assigned
b[267] assigned
b[19] assigned
b[432] assigned
b[183] assigned
b[348] assigned
b[102] assigned
b[268] assigned
b[20] assigned
b[433] assigned
b[184] assigned
b[349] assigned
b[269] assigned
b[103] assigned
b[21] assigned
b[434] assigned
b[185] assigned
b[350] assigned
b[270] assigned
b[104] assigned
b[186] assigned
b[435] assigned
b[22] assigned
b[351] assigned
b[105] assigned
b[271] assigned
b[23] assigned
b[187] assigned
b[436] assigned
b[352] assigned
b[106] assigned
b[272] assigned
b[437] assigned
b[188] assigned
b[24] assigned
b[353] assigned
b[107] assigned
b[273] assigned
b[438] assigned
b[189] assigned
b[25] assigned
b[354] assigned
b[274] assigned
b[108] assigned
b[26] assigned
b[439] assigned
b[190] assigned
b[355] assigned
b[275] assigned
b[109] assigned
b[440] assigned
b[27] assigned
b[191] assigned
b[356] assigned
b[276] assigned
b[110] assigned
b[192] assigned
b[28] assigned
b[441] assigned
b[357] assigned
b[277] assigned
b[111] assigned
b[29] assigned
b[193] assigned
b[442] assigned
b[358] assigned
b[278] assigned
b[112] assigned
b[194] assigned
b[30] assigned
b[359] assigned
b[279] assigned
b[443] assigned
b[113] assigned
b[31] assigned
b[195] assigned
b[360] assigned
b[280] assigned
b[444] assigned
b[114] assigned
b[32] assigned
b[196] assigned
b[361] assigned
b[445] assigned
b[281] assigned
b[115] assigned
b[33] assigned
b[362] assigned
b[446] assigned
b[282] assigned
b[116] assigned
b[197] assigned
b[34] assigned
b[363] assigned
b[283] assigned
b[447] assigned
b[198] assigned
b[117] assigned
b[35] assigned
b[364] assigned
b[284] assigned
b[448] assigned
b[118] assigned
b[199] assigned
b[36] assigned
b[365] assigned
b[449] assigned
b[285] assigned
b[119] assigned
b[200] assigned
b[37] assigned
b[450] assigned
b[366] assigned
b[286] assigned
b[120] assigned
b[201] assigned
b[38] assigned
b[287] assigned
b[451] assigned
b[367] assigned
b[121] assigned
b[202] assigned
b[39] assigned
b[368] assigned
b[288] assigned
b[452] assigned
b[203] assigned
b[122] assigned
b[40] assigned
b[289] assigned
b[369] assigned
b[453] assigned
b[204] assigned
b[123] assigned
b[41] assigned
b[290] assigned
b[370] assigned
b[205] assigned
b[124] assigned
b[42] assigned
b[291] assigned
b[371] assigned
b[125] assigned
b[206] assigned
b[372] assigned
b[43] assigned
b[292] assigned
b[454] assigned
b[207] assigned
b[126] assigned
b[373] assigned
a[172] assigned
a[336] assigned
b[44] assigned
a[335] assigned
a[168] assigned
a[88] assigned
b[293] assigned
a[468] assigned
a[461] assigned
a[304] assigned
a[371] assigned
a[275] assigned
a[263] assigned
a[104] assigned
a[540] assigned
a[561] assigned
a[79] assigned
b[208] assigned
a[410] assigned
a[569] assigned
a[542] assigned
a[623] assigned
a[577] assigned
a[588] assigned
b[127] assigned
a[697] assigned
a[568] assigned
a[622] assigned
a[587] assigned
a[664] assigned
a[537] assigned
a[698] assigned
a[599] assigned
a[580] assigned
a[77] assigned
b[455] assigned
a[578] assigned
a[610] assigned
a[672] assigned
a[570] assigned
b[374] assigned
a[593] assigned
a[585] assigned
a[621] assigned
a[608] assigned
a[543] assigned
b[45] assigned
a[529] assigned
a[75] assigned
a[662] assigned
a[631] assigned
a[704] assigned
a[552] assigned
a[630] assigned
a[571] assigned
a[71] assigned
a[673] assigned
a[701] assigned
a[650] assigned
a[629] assigned
a[555] assigned
a[601] assigned
b[294] assigned
a[558] assigned
a[544] assigned
a[656] assigned
a[607] assigned
a[709] assigned
a[586] assigned
a[710] assigned
a[557] assigned
a[708] assigned
a[717] assigned
b[47] assigned
a[693] assigned
a[654] assigned
a[746] assigned
a[748] assigned
a[655] assigned
a[714] assigned
b[128] assigned
a[689] assigned
a[713] assigned
a[636] assigned
a[722] assigned
a[632] assigned
b[209] assigned
b[456] assigned
a[635] assigned
a[747] assigned
a[728] assigned
a[699] assigned
a[749] assigned
b[46] assigned
b[375] assigned
a[707] assigned
a[702] assigned
a[716] assigned
a[695] assigned
a[660] assigned
a[721] assigned
a[658] assigned
a[764] assigned
a[780] assigned
a[637] assigned
a[729] assigned
a[715] assigned
b[295] assigned
a[835] assigned
a[755] assigned
a[752] assigned
a[82] assigned
a[671] assigned
a[778] assigned
a[706] assigned
a[864] assigned
a[718] assigned
a[633] assigned
a[678] assigned
a[869] assigned
a[719] assigned
b[48] assigned
a[878] assigned
a[914] assigned
a[820] assigned
a[883] assigned
a[627] assigned
a[838] assigned
a[808] assigned
a[823] assigned
a[634] assigned
a[867] assigned
a[866] assigned
b[457] assigned
b[210] assigned
a[921] assigned
a[852] assigned
a[822] assigned
a[895] assigned
a[850] assigned
b[129] assigned
a[821] assigned
b[376] assigned
a[818] assigned
b[50] assigned
a[900] assigned
a[885] assigned
a[929] assigned
a[826] assigned
a[809] assigned
b[296] assigned
a[871] assigned
a[865] assigned
a[807] assigned
a[925] assigned
a[926] assigned
a[847] assigned
a[862] assigned
a[853] assigned
a[978] assigned
b[49] assigned
a[941] assigned
a[991] assigned
a[943] assigned
a[987] assigned
a[999] assigned
a[912] assigned
a[990] assigned
a[954] assigned
a[856] assigned
a[995] assigned
a[992] assigned
a[981] assigned
a[998] assigned
a[936] assigned
a[942] assigned
a[934] assigned
a[908] assigned
a[994] assigned
a[989] assigned
a[893] assigned
a[959] assigned
b[498] assigned
b[130] assigned
b[664] assigned
b[747] assigned
b[581] assigned
b[996] assigned
b[458] assigned
b[913] assigned
b[211] assigned
b[830] assigned
b[51] assigned
b[377] assigned
b[66] assigned
b[297] assigned
b[131] assigned
b[499] assigned
b[748] assigned
b[997] assigned
b[665] assigned
b[914] assigned
b[378] assigned
b[212] assigned
b[831] assigned
b[67] assigned
b[52] assigned
b[298] assigned
b[459] assigned
b[582] assigned
b[132] assigned
b[500] assigned
b[749] assigned
b[998] assigned
b[379] assigned
b[666] assigned
b[915] assigned
b[213] assigned
b[53] assigned
b[299] assigned
b[832] assigned
b[68] assigned
b[460] assigned
b[583] assigned
b[133] assigned
b[501] assigned
b[750] assigned
b[214] assigned
b[667] assigned
b[916] assigned
b[380] assigned
b[54] assigned
b[999] assigned
b[300] assigned
b[69] assigned
b[833] assigned
b[461] assigned
b[584] assigned
b[134] assigned
b[502] assigned
b[751] assigned
b[215] assigned
b[668] assigned
b[917] assigned
b[55] assigned
b[381] assigned
b[301] assigned
b[78] assigned
b[70] assigned
b[834] assigned
b[585] assigned
b[462] assigned
b[135] assigned
b[752] assigned
b[216] assigned
b[503] assigned
b[669] assigned
b[918] assigned
b[302] assigned
b[56] assigned
b[79] assigned
b[382] assigned
b[71] assigned
b[463] assigned
b[835] assigned
b[586] assigned
b[136] assigned
b[217] assigned
b[504] assigned
b[753] assigned
b[670] assigned
b[80] assigned
b[919] assigned
b[383] assigned
b[464] assigned
b[72] assigned
b[57] assigned
b[836] assigned
b[587] assigned
b[303] assigned
b[137] assigned
b[218] assigned
b[671] assigned
b[505] assigned
b[754] assigned
b[81] assigned
b[384] assigned
b[920] assigned
b[465] assigned
b[837] assigned
b[588] assigned
b[73] assigned
b[304] assigned
b[58] assigned
b[138] assigned
b[219] assigned
b[82] assigned
b[672] assigned
b[755] assigned
b[506] assigned
b[385] assigned
b[921] assigned
b[589] assigned
b[466] assigned
b[74] assigned
b[838] assigned
b[59] assigned
b[305] assigned
b[139] assigned
b[220] assigned
b[507] assigned
b[756] assigned
b[386] assigned
b[673] assigned
b[922] assigned
b[75] assigned
b[839] assigned
b[590] assigned
b[60] assigned
b[306] assigned
b[140] assigned
b[467] assigned
b[221] assigned
b[146] assigned
b[508] assigned
b[757] assigned
b[387] assigned
b[674] assigned
b[76] assigned
b[923] assigned
b[61] assigned
b[591] assigned
b[840] assigned
b[141] assigned
b[307] assigned
b[468] assigned
b[147] assigned
b[222] assigned
b[509] assigned
b[675] assigned
b[388] assigned
b[758] assigned
b[77] assigned
b[924] assigned
b[592] assigned
b[841] assigned
b[62] assigned
b[469] assigned
b[308] assigned
b[142] assigned
b[148] assigned
b[223] assigned
b[510] assigned
b[676] assigned
b[162] assigned
b[389] assigned
b[759] assigned
b[925] assigned
b[63] assigned
b[842] assigned
b[593] assigned
b[470] assigned
b[309] assigned
b[143] assigned
b[149] assigned
b[224] assigned
b[511] assigned
b[163] assigned
b[760] assigned
b[390] assigned
b[677] assigned
b[64] assigned
b[926] assigned
b[310] assigned
b[594] assigned
b[144] assigned
b[471] assigned
b[843] assigned
b[150] assigned
b[225] assigned
b[512] assigned
b[164] assigned
b[391] assigned
b[761] assigned
b[65] assigned
b[927] assigned
b[678] assigned
b[311] assigned
b[145] assigned
b[595] assigned
b[844] assigned
b[472] assigned
b[151] assigned
b[226] assigned
b[165] assigned
b[762] assigned
b[679] assigned
b[229] assigned
b[312] assigned
b[928] assigned
b[392] assigned
b[245] assigned
b[473] assigned
b[845] assigned
b[596] assigned
b[227] assigned
b[152] assigned
b[328] assigned
b[513] assigned
b[230] assigned
b[763] assigned
b[680] assigned
b[393] assigned
b[313] assigned
b[929] assigned
b[246] assigned
b[474] assigned
b[597] assigned
b[846] assigned
b[228] assigned
b[153] assigned
b[514] assigned
b[329] assigned
b[231] assigned
b[681] assigned
b[764] assigned
b[394] assigned
b[314] assigned
b[247] assigned
b[930] assigned
b[475] assigned
b[598] assigned
b[154] assigned
b[395] assigned
b[847] assigned
b[330] assigned
b[515] assigned
b[232] assigned
b[248] assigned
b[315] assigned
b[682] assigned
b[765] assigned
b[411] assigned
b[476] assigned
b[931] assigned
b[599] assigned
b[396] assigned
b[155] assigned
b[848] assigned
b[331] assigned
b[233] assigned
b[516] assigned
b[683] assigned
b[412] assigned
b[478] assigned
b[477] assigned
b[316] assigned
b[766] assigned
b[156] assigned
b[600] assigned
b[849] assigned
b[397] assigned
b[932] assigned
b[517] assigned
b[234] assigned
b[413] assigned
b[317] assigned
b[494] assigned
b[767] assigned
b[157] assigned
b[479] assigned
b[601] assigned
b[850] assigned
b[398] assigned
b[684] assigned
b[529] assigned
b[933] assigned
b[235] assigned
b[518] assigned
b[495] assigned
b[414] assigned
b[158] assigned
b[768] assigned
b[318] assigned
b[602] assigned
b[480] assigned
b[399] assigned
b[851] assigned
b[685] assigned
b[530] assigned
b[934] assigned
b[236] assigned
b[519] assigned
b[545] assigned
b[496] assigned
b[159] assigned
b[319] assigned
b[769] assigned
b[481] assigned
b[852] assigned
b[603] assigned
b[400] assigned
b[531] assigned
b[686] assigned
b[935] assigned
b[546] assigned
b[237] assigned
b[520] assigned
b[160] assigned
b[497] assigned
b[482] assigned
b[320] assigned
b[770] assigned
b[604] assigned
b[853] assigned
b[401] assigned
b[532] assigned
b[936] assigned
b[687] assigned
b[238] assigned
b[547] assigned
b[161] assigned
b[521] assigned
b[561] assigned
b[321] assigned
b[483] assigned
b[771] assigned
b[402] assigned
b[605] assigned
b[854] assigned
b[533] assigned
b[688] assigned
b[937] assigned
b[548] assigned
b[239] assigned
b[577] assigned
b[522] assigned
b[562] assigned
b[772] assigned
b[322] assigned
b[484] assigned
b[403] assigned
b[606] assigned
b[855] assigned
b[534] assigned
b[689] assigned
b[938] assigned
b[240] assigned
b[549] assigned
b[578] assigned
b[563] assigned
b[323] assigned
b[523] assigned
b[607] assigned
b[485] assigned
b[773] assigned
b[690] assigned
b[939] assigned
b[856] assigned
b[535] assigned
b[404] assigned
b[241] assigned
b[564] assigned
b[324] assigned
b[550] assigned
b[579] assigned
b[608] assigned
b[524] assigned
b[486] assigned
b[691] assigned
b[774] assigned
b[536] assigned
b[405] assigned
b[857] assigned
b[940] assigned
b[242] assigned
b[580] assigned
b[325] assigned
b[609] assigned
b[551] assigned
b[565] assigned
b[692] assigned
b[487] assigned
b[775] assigned
b[537] assigned
b[406] assigned
b[525] assigned
b[858] assigned
b[941] assigned
b[243] assigned
b[326] assigned
b[552] assigned
b[610] assigned
b[566] assigned
b[693] assigned
b[538] assigned
b[526] assigned
b[407] assigned
b[859] assigned
b[488] assigned
b[776] assigned
b[942] assigned
b[611] assigned
b[244] assigned
b[327] assigned
b[553] assigned
b[567] assigned
b[694] assigned
b[408] assigned
b[860] assigned
b[539] assigned
b[489] assigned
b[943] assigned
b[777] assigned
b[527] assigned
b[628] assigned
b[554] assigned
b[612] assigned
b[644] assigned
b[568] assigned
b[695] assigned
b[409] assigned
b[861] assigned
b[778] assigned
b[540] assigned
b[490] assigned
b[944] assigned
b[528] assigned
b[629] assigned
b[613] assigned
b[645] assigned
b[696] assigned
b[569] assigned
b[410] assigned
b[555] assigned
b[862] assigned
b[779] assigned
b[491] assigned
b[660] assigned
b[945] assigned
b[541] assigned
b[630] assigned
b[646] assigned
b[614] assigned
b[570] assigned
b[697] assigned
b[556] assigned
b[711] assigned
b[780] assigned
b[492] assigned
b[661] assigned
b[863] assigned
b[542] assigned
b[946] assigned
b[615] assigned
b[631] assigned
b[647] assigned
b[571] assigned
b[712] assigned
b[557] assigned
b[698] assigned
b[864] assigned
b[493] assigned
b[662] assigned
b[781] assigned
b[947] assigned
b[543] assigned
b[632] assigned
b[616] assigned
b[648] assigned
b[713] assigned
b[558] assigned
b[572] assigned
b[699] assigned
b[663] assigned
b[782] assigned
b[544] assigned
b[865] assigned
b[948] assigned
b[727] assigned
b[617] assigned
b[649] assigned
b[633] assigned
b[700] assigned
b[714] assigned
b[573] assigned
b[559] assigned
b[794] assigned
b[866] assigned
b[783] assigned
b[743] assigned
b[949] assigned
b[728] assigned
b[618] assigned
b[650] assigned
b[634] assigned
b[560] assigned
b[701] assigned
b[715] assigned
b[574] assigned
b[867] assigned
b[795] assigned
b[784] assigned
b[744] assigned
b[950] assigned
b[729] assigned
b[619] assigned
b[651] assigned
b[635] assigned
b[716] assigned
b[810] assigned
b[575] assigned
b[702] assigned
b[745] assigned
b[796] assigned
b[785] assigned
b[868] assigned
b[951] assigned
b[730] assigned
b[620] assigned
b[636] assigned
b[652] assigned
b[717] assigned
b[811] assigned
b[703] assigned
b[576] assigned
b[797] assigned
b[746] assigned
b[786] assigned
b[869] assigned
b[731] assigned
b[952] assigned
b[621] assigned
b[637] assigned
b[653] assigned
b[826] assigned
b[704] assigned
b[798] assigned
b[812] assigned
b[718] assigned
b[877] assigned
b[787] assigned
b[870] assigned
b[732] assigned
b[953] assigned
b[622] assigned
b[654] assigned
b[638] assigned
b[827] assigned
b[799] assigned
b[705] assigned
b[878] assigned
b[719] assigned
b[733] assigned
b[871] assigned
b[813] assigned
b[788] assigned
b[954] assigned
b[623] assigned
b[655] assigned
b[639] assigned
b[706] assigned
b[800] assigned
b[828] assigned
b[720] assigned
b[879] assigned
b[734] assigned
b[872] assigned
b[814] assigned
b[789] assigned
b[955] assigned
b[624] assigned
b[640] assigned
b[656] assigned
b[707] assigned
b[829] assigned
b[721] assigned
b[801] assigned
b[880] assigned
b[735] assigned
b[815] assigned
b[790] assigned
b[956] assigned
b[873] assigned
b[625] assigned
b[893] assigned
b[722] assigned
b[641] assigned
b[881] assigned
b[708] assigned
b[736] assigned
b[802] assigned
b[657] assigned
b[791] assigned
b[957] assigned
b[816] assigned
b[874] assigned
b[626] assigned
b[723] assigned
b[894] assigned
b[709] assigned
b[737] assigned
b[642] assigned
b[882] assigned
b[792] assigned
b[658] assigned
b[803] assigned
b[958] assigned
b[875] assigned
b[817] assigned
b[627] assigned
b[895] assigned
b[724] assigned
b[738] assigned
b[710] assigned
b[659] assigned
b[804] assigned
b[793] assigned
b[883] assigned
b[643] assigned
b[818] assigned
b[959] assigned
b[876] assigned
b[909] assigned
b[896] assigned
b[725] assigned
b[739] assigned
b[960] assigned
b[805] assigned
b[992] assigned
b[976] assigned
b[884] assigned
b[819] assigned
b[910] assigned
b[897] assigned
b[726] assigned
b[740] assigned
b[961] assigned
b[806] assigned
b[993] assigned
b[885] assigned
b[820] assigned
b[977] assigned
b[911] assigned
b[898] assigned
b[741] assigned
b[807] assigned
b[962] assigned
b[994] assigned
b[821] assigned
b[978] assigned
b[886] assigned
b[912] assigned
b[899] assigned
b[808] assigned
b[963] assigned
b[742] assigned
b[995] assigned
b[822] assigned
b[979] assigned
b[887] assigned
b[900] assigned
b[809] assigned
b[964] assigned
b[823] assigned
b[980] assigned
b[888] assigned
b[901] assigned
b[965] assigned
b[981] assigned
b[824] assigned
b[889] assigned
b[902] assigned
b[966] assigned
b[982] assigned
b[825] assigned
b[890] assigned
b[967] assigned
b[903] assigned
b[983] assigned
b[891] assigned
b[904] assigned
b[968] assigned
b[984] assigned
b[892] assigned
b[969] assigned
b[905] assigned
b[985] assigned
b[970] assigned
b[906] assigned
b[986] assigned
b[971] assigned
b[907] assigned
b[987] assigned
b[972] assigned
b[908] assigned
b[988] assigned
b[973] assigned
b[989] assigned
b[990] assigned
b[974] assigned
b[991] assigned
b[975] assigned
Status of completed tasks:
   Task #1: RanToCompletion
   Task #2: RanToCompletion
WorkloadJitting  1: 1 op, 9391750400.00 ns, 9.3918 s/op

// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.

a[169] assigned
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: This instance has already started one or more requests. Properties can only be modified before sending the first request.
   at System.Net.Http.HttpClient.CheckDisposedOrStarted()
   at System.Net.Http.HttpClient.set_BaseAddress(Uri value)
   at RestClientInvest.Request.MainRequest() in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\Request.cs:line 32
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93\1f34a99e-71de-476b-8aad-25794ab87c93.notcs:line 746
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93\1f34a99e-71de-476b-8aad-25794ab87c93.notcs:line 167
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93\1f34a99e-71de-476b-8aad-25794ab87c93.notcs:line 48
// AfterAll
a[696] assigned
ExitCode != 0
// Benchmark Process 46968 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.csv
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report-github.md
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.html

// * Detailed results *
Request.MainRequest: DefaultJob
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.973 (1809/October2018Update/Redstone5)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
